name,dex_num,date,shiny,costume,event,form,location,Lat,type_1,type_2,box,size,evolved,traded,hatched,research,Shadow
mawile,303,01/19/2018,TRUE,,n/a,,,,Steel,Fairy,pogo,,FALSE,FALSE,FALSE,,
pikachu,25,01/20/2018,TRUE,,Community Day,,,,Electric,,pogo,,FALSE,FALSE,FALSE,,
raichu,26,01/20/2018,TRUE,,Community Day,,,,Electric,,pogo,,TRUE,FALSE,FALSE,,
pikachu,25,01/20/2018,TRUE,,Community Day,,,,Electric,,pogo,,FALSE,FALSE,FALSE,,
pikachu,25,01/20/2018,TRUE,,Community Day,,,,Electric,,pogo,,FALSE,FALSE,FALSE,,
raichu,26,01/20/2018,TRUE,,Community Day,,,,Electric,,pogo,,FALSE,FALSE,FALSE,,
pikachu,25,01/20/2018,TRUE,,Community Day,,,,Electric,,pogo,,FALSE,FALSE,FALSE,,
pikachu,25,01/20/2018,TRUE,,Community Day,,,,Electric,,pogo,,FALSE,FALSE,FALSE,,
glalie,362,02/11/2018,TRUE,,n/a,,,,Ice,,pogo,,TRUE,FALSE,FALSE,,
luvdisc,370,02/13/2018,TRUE,,n/a,,,,Water,,pogo,,FALSE,FALSE,FALSE,,
luvdisc,370,02/13/2018,TRUE,,n/a,,,,Water,,pogo,,FALSE,FALSE,FALSE,,
poochyena,261,02/16/2018,TRUE,,n/a,,,,Dark,,pogo,,FALSE,FALSE,FALSE,,
dragonite,149,02/23/2018,TRUE,,n/a,Pseudo Legendary,,,Dragon,Flying,pogo,,TRUE,FALSE,FALSE,,
dragonair,148,02/23/2018,TRUE,,n/a,Pseudo Legendary,,,Dragon,,pogo,,TRUE,FALSE,FALSE,,
dragonite,149,02/23/2018,TRUE,,n/a,Pseudo Legendary,,,Dragon,Flying,pogo,,TRUE,FALSE,FALSE,,
dratini,147,02/23/2018,TRUE,,n/a,Pseudo Legendary,,,Dragon,,pogo,,FALSE,FALSE,FALSE,,
aggron,306,03/08/2018,TRUE,,n/a,,,,Steel,Rock,pogo,,TRUE,FALSE,FALSE,,
lugia,249,03/17/2018,TRUE,,n/a,Legendary,,,Psychic,Flying,pogo,,FALSE,FALSE,FALSE,,
lugia,249,03/17/2018,TRUE,,n/a,Legendary,,,Psychic,Flying,pogo,,FALSE,FALSE,FALSE,,
lugia,249,03/17/2018,TRUE,,n/a,Legendary,,,Psychic,Flying,pogo,,FALSE,FALSE,FALSE,,
froslass,478,03/21/2018,TRUE,,n/a,,,,Ice,Ghost,pogo,,TRUE,FALSE,FALSE,,
venusaur,3,03/24/2018,TRUE,,Community Day,Starter,,,Grass,Poison,pogo,,TRUE,FALSE,FALSE,,
bulbasaur,1,03/25/2018,TRUE,,Community Day,Starter,,,Grass,Poison,pogo,,FALSE,FALSE,FALSE,,
altaria,334,03/25/2018,TRUE,,n/a,,,,Dragon,Flying,pogo,,TRUE,FALSE,FALSE,,
bulbasaur,1,03/25/2018,TRUE,,Community Day,Starter,,,Grass,Poison,pogo,,FALSE,FALSE,FALSE,,
venusaur,3,03/25/2018,TRUE,,Community Day,Starter,,,Grass,Poison,pogo,,TRUE,FALSE,FALSE,,
venusaur,3,03/25/2018,TRUE,,Community Day,Starter,,,Grass,Poison,pogo,,TRUE,FALSE,FALSE,,
venusaur,3,03/25/2018,TRUE,,Community Day,Starter,,,Grass,Poison,pogo,,TRUE,FALSE,FALSE,,
bulbasaur,1,03/25/2018,TRUE,,Community Day,Starter,,,Grass,Poison,pogo,,FALSE,FALSE,FALSE,,
venusaur,3,03/25/2018,TRUE,,Community Day,Starter,,,Grass,Poison,pogo,,TRUE,FALSE,FALSE,,
ivysaur,2,03/25/2018,TRUE,,Community Day,Starter,,,Grass,Poison,pogo,,TRUE,FALSE,FALSE,,
bulbasaur,1,03/25/2018,TRUE,,Community Day,Starter,,,Grass,Poison,pogo,,FALSE,FALSE,FALSE,,
mareep,179,04/15/2018,TRUE,,Community Day,,,,Electric,,pogo,,FALSE,FALSE,FALSE,,
mareep,179,04/15/2018,TRUE,,Community Day,,"New York, NY","40.7127753,-74.0059728",Electric,,pogo,,FALSE,FALSE,FALSE,,
mareep,179,04/15/2018,TRUE,,Community Day,,"New York, NY","40.7127753,-74.0059728",Electric,,pogo,,FALSE,FALSE,FALSE,,
flaaffy,180,04/15/2018,TRUE,,Community Day,,"New York, NY","40.7127753,-74.0059728",Electric,,pogo,,TRUE,FALSE,FALSE,,
ampharos,181,04/15/2018,TRUE,,Community Day,,"New York, NY","40.7127753,-74.0059728",Electric,,pogo,,TRUE,FALSE,FALSE,,
zapdos,145,07/21/2018,TRUE,,n/a,Sub-Legendary,"Norwalk, CT","41.11774399999999,-73.4081575",Electric,Flying,pogo,,FALSE,FALSE,FALSE,,
jolteon,135,08/11/2018,TRUE,,Community Day,Eeveelution,"Norwalk, CT","41.11774399999999,-73.4081575",Electric,,pogo,,TRUE,FALSE,FALSE,,
flareon,136,08/11/2018,TRUE,,Community Day,Eeveelution,"Norwalk, CT","41.11774399999999,-73.4081575",Fire,,pogo,,TRUE,FALSE,FALSE,,
flareon,136,08/11/2018,TRUE,,Community Day,Eeveelution,"Norwalk, CT","41.11774399999999,-73.4081575",Fire,,pogo,,TRUE,FALSE,FALSE,,
metang,375,10/21/2018,TRUE,,Community Day,Pseudo Legendary,"Arlington, MA","42.4153925,-71.1564729",Steel,Psychic,pogo,,TRUE,FALSE,FALSE,,
metagross,376,10/21/2018,TRUE,,Community Day,Pseudo Legendary,"Brookline, MA","42.33176419999999,-71.1211635",Steel,Psychic,pogo,,TRUE,FALSE,FALSE,,
metagross,376,10/21/2018,TRUE,,Community Day,Pseudo Legendary,"Brookline, MA","42.33176419999999,-71.1211635",Steel,Psychic,pogo,,TRUE,FALSE,FALSE,,
drifloon,425,10/27/2018,TRUE,,Halloween,,"Greenfield Center, NY","43.128407,-73.8465114",Ghost,Flying,pogo,,FALSE,FALSE,FALSE,,
drifblim,426,10/27/2018,TRUE,,Halloween,,"Wilton, CT","41.1953739,-73.4378988",Ghost,Flying,pogo,,TRUE,FALSE,FALSE,,
pinsir,127,11/04/2018,TRUE,,n/a,,"Norwalk, CT","41.11774399999999,-73.4081575",Bug,,pogo,,FALSE,FALSE,FALSE,,
typhlosion,157,11/10/2018,TRUE,,Community Day,Starter,"Norwalk, CT","41.11774399999999,-73.4081575",Fire,,pogo,,TRUE,FALSE,FALSE,,
cyndaquil,155,11/10/2018,TRUE,,Community Day,Starter,"Norwalk, CT","41.11774399999999,-73.4081575",Fire,,pogo,,TRUE,FALSE,FALSE,,
quilava,156,11/10/2018,TRUE,,Community Day,Starter,"Norwalk, CT","41.11774399999999,-73.4081575",Fire,,pogo,,TRUE,FALSE,FALSE,,
kyogre,382,01/28/2019,TRUE,,n/a,Legendary,"Norwalk, CT","41.11774399999999,-73.4081575",Water,,pogo,,FALSE,FALSE,FALSE,,
kyogre,382,01/28/2019,TRUE,,n/a,Legendary,"Norwalk, CT","41.11774399999999,-73.4081575",Water,,pogo,,FALSE,FALSE,FALSE,,
feebas,349,01/19/2019,TRUE,,Research Day,,"Norwalk, CT","41.11774399999999,-73.4081575",Water,,pogo,,FALSE,FALSE,FALSE,,
feebas,349,01/19/2019,TRUE,,Research Day,,"Norwalk, CT","41.11774399999999,-73.4081575",Water,,pogo,,FALSE,FALSE,FALSE,,
feebas,349,01/19/2019,TRUE,,Research Day,,"Norwalk, CT","41.11774399999999,-73.4081575",Water,,pogo,,FALSE,TRUE,FALSE,,
milotic,350,01/19/2019,TRUE,,Research Day,,"Norwalk, CT","41.11774399999999,-73.4081575",Water,,pogo,,TRUE,FALSE,FALSE,,
pineco,204,02/04/2019,TRUE,,n/a,,"Norwalk, CT","41.11774399999999,-73.4081575",Bug,,pogo,,FALSE,FALSE,FALSE,,
swinub,220,02/16/2019,TRUE,,Community Day,,"Orlando, FL","28.5383832,-81.3789269",Ice,Ground,pogo,,FALSE,FALSE,FALSE,,
swinub,220,02/16/2019,TRUE,,Community Day,,"Orlando, FL","28.5383832,-81.3789269",Ice,Ground,pogo,,FALSE,FALSE,FALSE,,
mamoswine,473,02/16/2019,TRUE,,Community Day,,"Orlando, FL","28.5383832,-81.3789269",Ice,Ground,pogo,,TRUE,FALSE,FALSE,,
mamoswine,473,02/16/2019,TRUE,,Community Day,,"Orlando, FL","28.5383832,-81.3789269",Ice,Ground,pogo,,TRUE,FALSE,FALSE,,
mamoswine,473,02/16/2019,TRUE,,Community Day,,"Orlando, FL","28.5383832,-81.3789269",Ice,Ground,pogo,,TRUE,FALSE,FALSE,,
mamoswine,473,02/16/2019,TRUE,,Community Day,,"Orlando, FL","28.5383832,-81.3789269",Ice,Ground,pogo,,TRUE,FALSE,FALSE,,
piloswine,221,02/16/2019,TRUE,,Community Day,,"Orlando, FL","28.5383832,-81.3789269",Ice,Ground,pogo,,TRUE,FALSE,FALSE,,
piloswine,221,02/16/2019,TRUE,,Community Day,,"Orlando, FL","28.5383832,-81.3789269",Ice,Ground,pogo,,TRUE,FALSE,FALSE,,
piloswine,221,02/16/2019,TRUE,,Community Day,,"Orlando, FL","28.5383832,-81.3789269",Ice,Ground,pogo,,TRUE,FALSE,FALSE,,
meltan,808,02/17/2019,TRUE,,n/a,Mythical,"Orlando, FL","28.5383832,-81.3789269",Steel,,pogo,,FALSE,FALSE,FALSE,,
clamperl,366,02/23/2019,TRUE,,Research Day,,"Norwalk, CT","41.11774399999999,-73.4081575",Water,,pogo,,FALSE,FALSE,FALSE,,
clamperl,366,02/23/2019,TRUE,,Research Day,,"Norwalk, CT","41.11774399999999,-73.4081575",Water,,pogo,,FALSE,FALSE,FALSE,,
gorebyss,368,02/23/2019,TRUE,,Research Day,,"Norwalk, CT","41.11774399999999,-73.4081575",Water,,pogo,,TRUE,FALSE,FALSE,,
huntail,367,02/23/2019,TRUE,,Research Day,,"Norwalk, CT","41.11774399999999,-73.4081575",Water,,pogo,,TRUE,FALSE,FALSE,,
togekiss,468,03/13/2019,TRUE,,n/a,,"Saint Paul, MN","44.9537029,-93.0899578",Fairy,Flying,pogo,,TRUE,FALSE,TRUE,,
aron,304,03/14/2019,TRUE,,n/a,,"Norwalk, CT","41.11774399999999,-73.4081575",Steel,Rock,pogo,,TRUE,FALSE,FALSE,,
azumarill,184,03/15/2019,TRUE,,n/a,,"Norwalk, CT","41.11774399999999,-73.4081575",Water,Fairy,pogo,,TRUE,FALSE,TRUE,,
ho-oh,250,03/23/2019,TRUE,,n/a,Legendary,"Norwalk, CT","41.11774399999999,-73.4081575",Fire,Flying,pogo,,FALSE,TRUE,FALSE,,
treecko,252,03/23/2019,TRUE,,Community Day,Starter,"Norwalk, CT","41.11774399999999,-73.4081575",Grass,,pogo,,FALSE,FALSE,FALSE,,
grovyle,253,03/23/2019,TRUE,,Community Day,Starter,"Norwalk, CT","41.11774399999999,-73.4081575",Grass,,pogo,,TRUE,FALSE,FALSE,,
sceptile,254,03/23/2019,TRUE,,Community Day,Starter,"Norwalk, CT","41.11774399999999,-73.4081575",Grass,,pogo,,TRUE,FALSE,FALSE,,
wynaut,360,03/24/2019,TRUE,,n/a,Baby,"Norwalk, CT","41.11774399999999,-73.4081575",Psychic,,pogo,,FALSE,FALSE,TRUE,,
scizor,212,04/06/2019,,,n/a,,"San Diego, CA","32.715738,-117.1610838",Bug,Steel,,,TRUE,FALSE,FALSE,,
salamence,373,04/13/2019,,,Community Day,Pseudo Legendary,"Norwalk, CT","41.11774399999999,-73.4081575",Dragon,Flying,,,TRUE,FALSE,FALSE,,
salamence,373,04/13/2019,,,Community Day,Pseudo Legendary,"Norwalk, CT","41.11774399999999,-73.4081575",Dragon,Flying,,,TRUE,FALSE,FALSE,,
shelgon,372,04/13/2019,,,Community Day,Pseudo Legendary,"Norwalk, CT","41.11774399999999,-73.4081575",Dragon,,,,TRUE,FALSE,FALSE,,
bagon,371,04/13/2019,,,Community Day,Pseudo Legendary,"Norwalk, CT","41.11774399999999,-73.4081575",Dragon,,,,FALSE,FALSE,FALSE,,
cradily,346,06/05/2019,,,n/a,Fossil,"Norwalk, CT","41.11774399999999,-73.4081575",Rock,Grass,,,TRUE,FALSE,FALSE,,
cresselia,488,06/05/2019,,,n/a,Sub-Legendary,"Norwalk, CT","41.11774399999999,-73.4081575",Psychic,,,,FALSE,FALSE,FALSE,,
vigoroth,288,06/08/2019,,,Community Day,,"Norwalk, CT","41.11774399999999,-73.4081575",Normal,,,,TRUE,FALSE,FALSE,,
slaking,289,06/08/2019,,,Community Day,,"Norwalk, CT","41.11774399999999,-73.4081575",Normal,,,,TRUE,FALSE,FALSE,,
slaking,289,06/08/2019,,,Community Day,,"Norwalk, CT","41.11774399999999,-73.4081575",Normal,,,,TRUE,FALSE,FALSE,,
aerodactyl,142,06/07/2019,,,n/a,Fossil,"Norwalk, CT","41.11774399999999,-73.4081575",Rock,Flying,,,FALSE,FALSE,FALSE,,
ampharos,181,06/10/2019,,,n/a,,"Bunkyo, Tokyo, Japan","35.7078686,139.7524369",Electric,,,,TRUE,TRUE,FALSE,,
azurill,298,06/24/2019,,,n/a,Baby,"Kerava, 18, Finland","60.40519860000001,25.0958066",Normal,Fairy,,,FALSE,FALSE,TRUE,,
raikou,243,06/29/2019,,,Raid Day,Sub-Legendary,"Norwalk, CT","41.11774399999999,-73.4081575",Electric,,,,FALSE,FALSE,FALSE,,
raikou,243,06/29/2019,,,Raid Day,Sub-Legendary,"Norwalk, CT","41.11774399999999,-73.4081575",Electric,,,,FALSE,FALSE,FALSE,,
glaceon,471,07/01/2019,,,n/a,Eeveelution,"Norwalk, CT","41.11774399999999,-73.4081575",Ice,,,,TRUE,FALSE,FALSE,,
geodude (alolan),74.1,07/01/2019,,,n/a,Alolan Form,"Norwalk, CT","41.11774399999999,-73.4081575",Rock,Electric,,,FALSE,FALSE,FALSE,,
rattata (alolan),19.1,07/02/2019,,,n/a,Alolan Form,"Greenwich, CT","41.0262417,-73.6281964",Dark,Normal,,,FALSE,FALSE,FALSE,,
nidoran (male),32,07/04/2019,,,n/a,,"New Canaan, CT","41.146763,-73.4948445",Poison,,,,FALSE,FALSE,FALSE,,
grumpig,326,07/06/2019,,,n/a,,"Norwalk, CT","41.11774399999999,-73.4081575",Psychic,,,,TRUE,FALSE,FALSE,,
entei,244,07/14/2019,,,Raid Day,Sub-Legendary,"Norwalk, CT","41.11774399999999,-73.4081575",Fire,,,,FALSE,FALSE,FALSE,,
swampert,260,07/21/2019,,,Community Day,Starter,"New Canaan, CT","41.146763,-73.4948445",Water,Ground,,,TRUE,FALSE,FALSE,,
mudkip,258,07/21/2019,,,Community Day,Starter,"New Canaan, CT","41.146763,-73.4948445",Water,,,,FALSE,FALSE,FALSE,,
koffing,109,07/28/2019,,,n/a,,"Boston, MA","42.3600825,-71.0588801",Poison,,,,FALSE,FALSE,FALSE,,
gallade,475,08/03/2019,,,Community Day,,"Norwalk, CT","41.11774399999999,-73.4081575",Psychic,Fighting,,,TRUE,FALSE,FALSE,,
kirlia,281,08/03/2019,,,Community Day,,"Norwalk, CT","41.11774399999999,-73.4081575",Psychic,Fairy,,,TRUE,FALSE,FALSE,,
kirlia,281,08/03/2019,,,Community Day,,"Norwalk, CT","41.11774399999999,-73.4081575",Psychic,Fairy,,,TRUE,FALSE,FALSE,,
gardevoir,282,08/03/2019,,,Community Day,,"Wilton, CT","41.1953739,-73.4378988",Psychic,Fairy,,,TRUE,FALSE,FALSE,,
sneasel,215,08/07/2019,,,n/a,,"Norwalk, CT","41.11774399999999,-73.4081575",Dark,Ice,,,FALSE,FALSE,FALSE,,
rayquaza,384,08/07/2019,,,n/a,Legendary,"Norwalk, CT","41.11774399999999,-73.4081575",Dragon,Flying,,,FALSE,FALSE,FALSE,,
rayquaza,384,08/07/2019,,,n/a,Legendary,"Norwalk, CT","41.11774399999999,-73.4081575",Dragon,Flying,,,FALSE,FALSE,FALSE,,
drifloon,425,08/09/2019,,,n/a,,"Norwalk, CT","41.11774399999999,-73.4081575",Ghost,Flying,,,FALSE,FALSE,FALSE,,
sandshrew (alolan),27.1,08/11/2019,,,n/a,Alolan Form,"Berlin, Germany","52.52000659999999,13.404954",Ice,Steel,,,FALSE,FALSE,TRUE,,
azurill,298,08/12/2019,,,n/a,Baby,"Rancho Cucamonga, CA","34.10639889999999,-117.5931084",Normal,Fairy,,,FALSE,FALSE,TRUE,,
suicune,245,08/17/2019,,,Raid Day,Sub-Legendary,"Norwalk, CT","41.11774399999999,-73.4081575",Water,,,,FALSE,FALSE,FALSE,,
suicune,245,08/17/2019,,,Raid Day,Sub-Legendary,"Norwalk, CT","41.11774399999999,-73.4081575",Water,,,,FALSE,FALSE,FALSE,,
spinda,327,08/27/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Normal,,,,FALSE,FALSE,FALSE,y,
Gyarados,130,08/30/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Water,Flying,,,TRUE,FALSE,FALSE,,
Bronzong,437,09/11/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Steel,Psychic,,,TRUE,FALSE,FALSE,,
Furret,162,09/12/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Normal,,,,TRUE,FALSE,FALSE,,
Bronzor,436,09/13/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Steel,Psychic,,,FALSE,FALSE,FALSE,,
