name,dex_num,date,shiny,costume,event,form,location,Lat,type_1,type_2,box,size,evolved,traded,hatched,research,Shadow
Torterra,389,09/15/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Grass,Ground,,,TRUE,FALSE,FALSE,,
Turtwig,387,09/15/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Grass,,,,FALSE,FALSE,FALSE,,
Torterra,389,09/15/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Grass,Ground,,,TRUE,FALSE,FALSE,,
Torterra,389,09/15/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Grass,Ground,,,TRUE,FALSE,FALSE,,
Smoochum,238,09/15/2019,,,n/a,Baby,"Illertissen, Bavaria, Germany","48.2253313,10.1012701",Ice,Psychic,,,FALSE,FALSE,TRUE,,
Grotle,388,09/15/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Grass,,,,TRUE,FALSE,FALSE,,
Turtwig,387,09/15/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Grass,,,,FALSE,FALSE,FALSE,,
spoink,325,09/16/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Psychic,,,,FALSE,FALSE,FALSE,,
barboach,339,09/18/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Water,Ground,,,FALSE,FALSE,FALSE,,
Farfetch'd,83,09/18/2019,,,n/a,,"Bellingham, WA","48.7519112,-122.4786854",Normal,Flying,,,FALSE,FALSE,TRUE,,
tauros,128,09/19/2019,,,n/a,,"Illertissen, Bavaria, Germany","48.2253313,10.1012701",Normal,,,,FALSE,FALSE,TRUE,,
muk (alolan),89.1,09/20/2019,,,n/a,Alolan Form,"Lawndale, CA","33.887237,-118.3525744",Poison,Dark,,,TRUE,FALSE,TRUE,,
gligar,207,09/21/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Ground,Flying,,,FALSE,FALSE,FALSE,,
yanma,193,09/21/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Bug,Flying,,,FALSE,FALSE,FALSE,,
tauros,128,09/22/2019,,,n/a,,"Berlin, Germany","52.52000659999999,13.404954",Normal,,,,FALSE,FALSE,TRUE,,
bronzong,437,09/26/2019,,,n/a,,"Rome, NY","43.2128473,-75.4557303",Steel,Psychic,,,TRUE,FALSE,FALSE,,
seviper,336,09/30/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Poison,,,,FALSE,FALSE,FALSE,,
oddish,43,10/03/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Grass,Poison,,,FALSE,FALSE,FALSE,,
gloom,44,10/03/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Grass,Poison,,,TRUE,FALSE,FALSE,,
lopunny,428,10/04/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Normal,,,,TRUE,FALSE,FALSE,,
pikachu,25,10/07/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Electric,,,,FALSE,FALSE,FALSE,,
cloyster,91,10/07/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Water,Ice,,,TRUE,FALSE,FALSE,,
buneary,427,10/08/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Normal,,,,FALSE,FALSE,FALSE,,
vibrava,329,10/12/2019,,,Community Day,,"Clinton, NY","43.0484029,-75.3785034",Ground,Dragon,,,TRUE,FALSE,FALSE,,
flygon,330,10/12/2019,,,Community Day,,"Clinton, NY","43.0484029,-75.3785034",Ground,Dragon,,,TRUE,FALSE,FALSE,,
trapinch,328,10/12/2019,,,Community Day,,"Clinton, NY","43.0484029,-75.3785034",Ground,,,,FALSE,FALSE,FALSE,,
watchog,505,10/12/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Normal,,,,TRUE,FALSE,FALSE,,
trapinch,328,10/12/2019,,,Community Day,,"Clinton, NY","43.0484029,-75.3785034",Ground,,,,FALSE,FALSE,FALSE,,
houndoom,229,10/19/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Dark,Fire,,,TRUE,FALSE,FALSE,,
yamask,562,10/20/2019,,,Halloween,,"Clinton, NY","43.0484029,-75.3785034",Ghost,,,,FALSE,FALSE,FALSE,y,
dusknoir,477,10/21/2019,,,Halloween,,"Clinton, NY","43.0484029,-75.3785034",Ghost,,,,TRUE,FALSE,FALSE,,
banette,354,10/22/2019,,,Halloween,,"Clinton, NY","43.0484029,-75.3785034",Ghost,,,,TRUE,FALSE,FALSE,,
weavile,461,10/24/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Dark,Ice,,,TRUE,FALSE,FALSE,,
drifloon,425,10/24/2019,,,Halloween,,"Clinton, NY","43.0484029,-75.3785034",Ghost,Flying,,,FALSE,FALSE,FALSE,,
lairon,305,11/03/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Steel,Rock,,,TRUE,FALSE,FALSE,,
mamoswine,473,11/04/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Ice,Ground,,,TRUE,FALSE,FALSE,,
Mewtwo,150,11/04/2019,,,n/a,Legendary,"Wellington, New Zealand","-41.2923814,174.7787463",Psychic,,,,FALSE,TRUE,FALSE,,
golem,76,11/05/2019,,,n/a,,"Wellington, New Zealand","-41.2923814,174.7787463",Rock,Ground,,,TRUE,TRUE,FALSE,,
flareon,136,11/06/2019,,,n/a,Eeveelution,"Wellington, New Zealand","-41.2923814,174.7787463",Fire,,,,TRUE,TRUE,FALSE,,
skarmory,227,11/08/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Steel,Flying,,,FALSE,FALSE,FALSE,,
persian,53,11/14/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Normal,,,,TRUE,FALSE,FALSE,,
hariyama,297,11/15/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Fighting,,,,TRUE,FALSE,FALSE,,
chimchar,390,11/16/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Fire,,,,FALSE,FALSE,FALSE,,
infernape,392,11/16/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Fire,Fighting,,,TRUE,FALSE,FALSE,,
infernape,392,11/16/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Fire,Fighting,,,TRUE,FALSE,FALSE,,
chimchar,390,11/16/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Fire,,,,FALSE,FALSE,FALSE,,
infernape,392,11/16/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Fire,Fighting,,,TRUE,FALSE,FALSE,,
infernape,392,11/16/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Fire,Fighting,,,TRUE,TRUE,FALSE,,
infernape,392,11/16/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Fire,Fighting,,,TRUE,FALSE,FALSE,,
monferno,391,11/16/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Fire,Fighting,,,TRUE,FALSE,FALSE,,
infernape,392,11/16/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Fire,Fighting,,,TRUE,TRUE,FALSE,,
sunkern,191,11/18/2019,,,n/a,,"Bunkyo, Tokyo, Japan","35.7078686,139.7524369",Grass,,,,FALSE,TRUE,FALSE,,
tentacool,72,11/20/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Water,Poison,,,FALSE,FALSE,FALSE,,
chimchar,390,11/21/2019,,,n/a,Starter,"Adachi, Tokyo, Japan","35.775017,139.8044129",Fire,,,,FALSE,TRUE,FALSE,,
altaria,334,11/23/2019,,,n/a,,"Southbury, CT","41.4793072,-73.2133715",Dragon,Flying,,,TRUE,FALSE,FALSE,,
kyogre,382,11/25/2019,,,n/a,Legendary,"New Canaan, CT","41.146763,-73.4948445",Water,,,,FALSE,FALSE,FALSE,,
nidoran (female),29,11/27/2019,,,n/a,,"Norwalk, CT","41.11774399999999,-73.4081575",Poison,,,,FALSE,FALSE,FALSE,,
arcanine,59,11/28/2019,,,n/a,,"Bucharest, Bucharest, Romania","44.4267674,26.1025384",Fire,,,,TRUE,TRUE,FALSE,,
honchkrow,430,11/28/2019,,,n/a,,"San Francisco, CA","37.7749295,-122.4194155",Dark,Flying,,,TRUE,TRUE,FALSE,,
magnezone,462,12/03/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Electric,Steel,,,TRUE,FALSE,FALSE,,
Forretress,205,12/05/2019,,,n/a,,"Sanchong District, NWT, Taiwan","25.0614534,121.4867114",Bug,Steel,,,TRUE,TRUE,FALSE,,
scyther,123,12/06/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Bug,Flying,,,FALSE,FALSE,FALSE,,
burmy (plant),412,12/07/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Bug,,,,FALSE,FALSE,FALSE,,
snorunt,361,12/10/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Ice,,,,FALSE,FALSE,FALSE,,
magmortar,467,12/12/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Fire,,,,TRUE,FALSE,TRUE,,
sunflora,192,12/12/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Grass,,,,TRUE,FALSE,FALSE,,
seel,86,12/13/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Water,,,,FALSE,FALSE,TRUE,,
feraligatr,160,12/14/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Water,,,,TRUE,FALSE,TRUE,,
totodile,158,12/14/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Water,,,,FALSE,FALSE,TRUE,,
sceptile,254,12/14/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Grass,,,,TRUE,FALSE,TRUE,,
sceptile,254,12/14/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Grass,,,,TRUE,FALSE,TRUE,,
torchic,255,12/14/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Fire,,,,FALSE,FALSE,TRUE,,
slakoth,287,12/14/2019,,,Community Day,,"Clinton, NY","43.0484029,-75.3785034",Normal,,,,FALSE,FALSE,TRUE,,
marshtomp,259,12/14/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Water,Ground,,,TRUE,FALSE,TRUE,,
swinub,220,12/14/2019,,,Community Day,,"Clinton, NY","43.0484029,-75.3785034",Ice,Ground,,,FALSE,FALSE,TRUE,,
sneasel,215,12/14/2019,,,n/a,,"Clinton, NY","43.0484029,-75.3785034",Dark,Ice,,,FALSE,FALSE,TRUE,,
blaziken,257,12/14/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Fire,Fighting,,,TRUE,FALSE,TRUE,,
feraligatr,160,12/14/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Water,,,,TRUE,FALSE,TRUE,,
croconaw,159,12/14/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Water,,,,TRUE,FALSE,TRUE,,
treecko,252,12/14/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Grass,,,,FALSE,FALSE,TRUE,,
bagon,371,12/14/2019,,,Community Day,Pseudo Legendary,"Clinton, NY","43.0484029,-75.3785034",Dragon,,,,FALSE,FALSE,TRUE,,
feraligatr,160,12/14/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Water,,,,TRUE,FALSE,TRUE,,
salamence,373,12/14/2019,,,Community Day,Pseudo Legendary,"Clinton, NY","43.0484029,-75.3785034",Dragon,Flying,,,TRUE,FALSE,TRUE,,
Turtwig,387,12/15/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Grass,,,,FALSE,FALSE,TRUE,,
gardevoir,282,12/15/2019,,,Community Day,,"Clinton, NY","43.0484029,-75.3785034",Psychic,Fairy,,,TRUE,FALSE,TRUE,,
chimchar,390,12/15/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Fire,,,,FALSE,FALSE,TRUE,,
Torterra,389,12/15/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Grass,Ground,,,TRUE,FALSE,TRUE,,
Turtwig,387,12/15/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Grass,,,,FALSE,FALSE,TRUE,,
flygon,330,12/15/2019,,,Community Day,,"Clinton, NY","43.0484029,-75.3785034",Ground,Dragon,,,TRUE,FALSE,TRUE,,
trapinch,328,12/15/2019,,,Community Day,,"Clinton, NY","43.0484029,-75.3785034",Ground,,,,FALSE,FALSE,TRUE,,
mudkip,258,12/15/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Water,,,,FALSE,FALSE,TRUE,,
swampert,260,12/15/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Water,Ground,,,TRUE,FALSE,TRUE,,
swampert,260,12/15/2019,,,Community Day,Starter,"Clinton, NY","43.0484029,-75.3785034",Water,Ground,,,TRUE,FALSE,TRUE,,
exeggutor (alolan),103.1,12/23/2019,,,n/a,Alolan Form,"Norwalk, CT","41.11774399999999,-73.4081575",Grass,Dragon,,,FALSE,FALSE,FALSE,,
stantler,234,12/24/2019,,Y,xmas,,"Tsurumi, Osaka, Osaka, Japan","34.7013567,135.5676592",Normal,,,,FALSE,TRUE,FALSE,,
stantler,234,12/25/2019,,Y,xmas,,"Tsurumi, Osaka, Osaka, Japan","34.7013567,135.5676592",Normal,,,,FALSE,TRUE,FALSE,,
stantler,234,12/27/2019,,Y,xmas,,"Tsurumi, Osaka, Osaka, Japan","34.7013567,135.5676592",Normal,,,,FALSE,TRUE,FALSE,,
snover,459,12/28/2019,,,n/a,,"Tsurumi, Osaka, Osaka, Japan","34.7013567,135.5676592",Grass,Ice,,,FALSE,TRUE,FALSE,,
stantler,234,12/29/2019,,Y,xmas,,"Tsurumi, Osaka, Osaka, Japan","34.7013567,135.5676592",Normal,,,,FALSE,TRUE,FALSE,,
lapras,131,12/30/2019,,,n/a,,"Norwalk, CT","41.11774399999999,-73.4081575",Water,Ice,,,FALSE,FALSE,FALSE,,
stantler,234,12/30/2019,,Y,xmas,,"Tsurumi, Osaka, Osaka, Japan","34.7013567,135.5676592",Normal,,,,FALSE,TRUE,FALSE,,
sneasel,215,12/31/2019,,,n/a,,"New Canaan, CT","41.146763,-73.4948445",Dark,Ice,,,FALSE,FALSE,FALSE,,
stantler,234,01/01/2020,,Y,xmas,,"Tsurumi, Osaka, Osaka, Japan","34.7013567,135.5676592",Normal,,,,FALSE,TRUE,FALSE,,
bagon,371,01/02/2020,,,n/a,Pseudo Legendary,"New Canaan, CT","41.146763,-73.4948445",Dragon,,,,FALSE,FALSE,FALSE,,
pikachu,25,01/03/2020,,y,New Years,,"Norwalk, CT","41.11774399999999,-73.4081575",Electric,,,,FALSE,FALSE,FALSE,,
stantler,234,01/03/2020,,y,xmas,,"Tsurumi, Osaka, Osaka, Japan","34.7013567,135.5676592",Normal,,,,FALSE,TRUE,FALSE,,
stantler,234,01/04/2020,,y,xmas,,"Tsurumi, Osaka, Osaka, Japan","34.7013567,135.5676592",Normal,,,,FALSE,TRUE,FALSE,,
golem (alolan),76.1,01/09/0202,,,n/a,Alolan Form,"Darien, CT","41.0771914,-73.4686858",Rock,Electric,,,TRUE,FALSE,FALSE,,
scizor,212,01/10/2020,,,n/a,,"Fairfield, CT","41.1408363,-73.2612615",Bug,Steel,,,TRUE,FALSE,TRUE,,
pikachu,25,01/10/2020,,y,New Years,,"New York, NY","40.7127753,-74.0059728",Electric,,,,FALSE,FALSE,FALSE,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
